Date : 2023-04-05 13:05:21
Directory : c:\Users\ketan\colon33\src
Total : 162 files,  8405 codes, 595 comments, 1379 blanks, all 10379 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         76 |      4,739 |        238 |        663 |      5,640 |
| SCSS           |         77 |      3,262 |        342 |        692 |      4,296 |
| JavaScript     |          7 |        390 |         14 |         22 |        426 |
| CSS            |          1 |         13 |          1 |          2 |         16 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        162 |      8,405 |        595 |      1,379 |     10,379 |
| . (Files)                                                                                                          |          8 |        151 |         13 |         23 |        187 |
| components                                                                                                         |        154 |      8,254 |        582 |      1,356 |     10,192 |
| components\Aboutus                                                                                                 |          4 |        226 |          3 |         37 |        266 |
| components\Aboutus (Files)                                                                                         |          2 |         47 |          0 |          6 |         53 |
| components\Aboutus\Values                                                                                          |          2 |        179 |          3 |         31 |        213 |
| components\ApplicationEngg                                                                                         |          2 |         93 |          0 |         11 |        104 |
| components\Careers                                                                                                 |          8 |        571 |          2 |         96 |        669 |
| components\Careers (Files)                                                                                         |          2 |         41 |          0 |          5 |         46 |
| components\Careers\CareersTestimonials                                                                             |          2 |        304 |          2 |         54 |        360 |
| components\Careers\Network                                                                                         |          2 |         80 |          0 |         15 |         95 |
| components\Careers\cultureComp                                                                                     |          2 |        146 |          0 |         22 |        168 |
| components\CloudEngg                                                                                               |          2 |         81 |          0 |          7 |         88 |
| components\Data&Analytics                                                                                          |          2 |         81 |          0 |          8 |         89 |
| components\DigitalDefence                                                                                          |          2 |         73 |          0 |          8 |         81 |
| components\DigitalInnovation                                                                                       |          2 |         93 |          0 |         10 |        103 |
| components\EnterpriseApplications                                                                                  |          2 |         81 |          0 |          7 |         88 |
| components\Home                                                                                                    |         16 |      1,327 |        122 |        331 |      1,780 |
| components\Home (Files)                                                                                            |          2 |         35 |          1 |          4 |         40 |
| components\Home\Banner                                                                                             |          2 |        228 |         35 |         85 |        348 |
| components\Home\Digital1                                                                                           |          2 |        136 |          7 |         31 |        174 |
| components\Home\DigitalTransformation                                                                              |          2 |        155 |         21 |         45 |        221 |
| components\Home\HomeCareers                                                                                        |          2 |        108 |          2 |         22 |        132 |
