Date : 2023-04-05 13:05:21
Directory : c:\Users\ketan\colon33\src
Total : 93 files,  3233 codes, 91 comments, 278 blanks, all 3602 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\ketan\colon33\src\components\LetsTalk\Letstalk.jsx                                                        | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\AR\AR.jsx                                                   | JavaScript JSX |         84 |          1 |          5 |         90 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\AR\ar.scss                                                  | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\ApplicationSecurity\ApplicationSecurity.jsx                 | JavaScript JSX |         72 |          1 |          6 |         79 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\ApplicationSecurity\app-security.scss                       | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\CloudMigration\CloudMigration.jsx                           | JavaScript JSX |         72 |          1 |          6 |         79 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\CloudMigration\cloudmigration.scss                          | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\CloudOptimization\Cloudoptimization.jsx                     | JavaScript JSX |         72 |          1 |          6 |         79 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\CloudOptimization\cloudoptimization.scss                    | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\ConversationalAI\Conversationalai.jsx                       | JavaScript JSX |         60 |          1 |          6 |         67 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\ConversationalAI\conversationalai.scss                      | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\DCNetwork\DCNetwork.jsx                                     | JavaScript JSX |         60 |          1 |          6 |         67 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\DCNetwork\dcnetwork.scss                                    | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\DataAnalytics\DataAnalytics.jsx                             | JavaScript JSX |         72 |          1 |          6 |         79 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\DataAnalytics\dataanalytics.scss                            | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\DataModelling\DataModelling.jsx                             | JavaScript JSX |         60 |          1 |          6 |         67 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\DataModelling\datamodelling.scss                            | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\DataVisualization\DataVisualization.jsx                     | JavaScript JSX |         48 |          1 |          5 |         54 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\DataVisualization\datavisualization.scss                    | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\Devops\Devops.jsx                                           | JavaScript JSX |         72 |          1 |          5 |         78 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\Devops\devops.scss                                          | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\DigitalIdentity\DigitalIdentity.jsx                         | JavaScript JSX |         84 |          1 |          5 |         90 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\DigitalIdentity\digitalidentity.scss                        | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\DigitalTwin\DigitalTwin.jsx                                 | JavaScript JSX |         60 |          1 |          5 |         66 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\DigitalTwin\digitaltwin.scss                                | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\GovtRisk\GovtRisk.jsx                                       | JavaScript JSX |         48 |          1 |          5 |         54 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\GovtRisk\govtrisk.scss                                      | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\HybridCloud\HybridCloud.jsx                                 | JavaScript JSX |         36 |          1 |          5 |         42 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\HybridCloud\hybridcloud.scss                                | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\IAM\IAM.jsx                                                 | JavaScript JSX |         72 |          1 |          6 |         79 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\IAM\iam.scss                                                | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\IOT\iot.jsx                                                 | JavaScript JSX |         84 |          1 |          5 |         90 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\IOT\iot.scss                                                | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\IPA\IPA.jsx                                                 | JavaScript JSX |         84 |          1 |          5 |         90 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\IPA\ipa.scss                                                | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\LegacyModernization\Legacy.jsx                              | JavaScript JSX |         84 |          1 |          5 |         90 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\LegacyModernization\legacy.scss                             | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\LowCode\Lodecode.jsx                                        | JavaScript JSX |         72 |          1 |          6 |         79 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\LowCode\lowcode.scss                                        | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\MachineLearning\MachineLearning.jsx                         | JavaScript JSX |         72 |          1 |          6 |         79 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\MachineLearning\machinelearning.scss                        | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\MobileApp\AppDevelopment.jsx                                | JavaScript JSX |         72 |          1 |          6 |         79 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\MobileApp\appdev.scss                                       | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\NextGenSupport\NextGenSupport.jsx                           | JavaScript JSX |         48 |          1 |          5 |         54 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\NextGenSupport\nextgensupport.scss                          | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\Oracle\Oracle.jsx                                           | JavaScript JSX |         36 |          1 |          5 |         42 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\Oracle\oracle.scss                                          | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\ProductEngg\ProductEngg.jsx                                 | JavaScript JSX |         84 |          1 |          5 |         90 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\ProductEngg\productengg.scss                                | SCSS           |          8 |          0 |          4 |         12 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\QualityAssurance\QualityAssurance.jsx                       | JavaScript JSX |         72 |          1 |          6 |         79 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\QualityAssurance\qualityassurance.scss                      | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\SAP\Sap.jsx                                                 | JavaScript JSX |         36 |          1 |          5 |         42 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\SAP\sap.scss                                                | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\SalesForce\SalesForce.jsx                                   | JavaScript JSX |         36 |          1 |          5 |         42 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\SalesForce\salesforce.scss                                  | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\ServiceNow\ServiceNow.jsx                                   | JavaScript JSX |         36 |          1 |          5 |         42 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\ServiceNow\servicenow.scss                                  | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\Workplace\Workplace.jsx                                     | JavaScript JSX |         60 |          1 |          6 |         67 |
| c:\Users\ketan\colon33\src\components\SubtoSubServices\Workplace\workplace.scss                                    | SCSS           |          8 |          0 |          0 |          8 |
| c:\Users\ketan\colon33\src\components\common\DropdownMenu\DropdownServices.js                                      | JavaScript     |          3 |          0 |          0 |          3 |
| c:\Users\ketan\colon33\src\components\common\DropdownMenu\DropdownServices1.js                                     | JavaScript     |        105 |          0 |          1 |        106 |
| c:\Users\ketan\colon33\src\components\common\Navbar\Navbar.jsx                                                     | JavaScript JSX |         -5 |          5 |          0 |          0 |
| c:\Users\ketan\colon33\src\components\common\SubServicesCommon\SubServicesCommon.jsx                               | JavaScript JSX |          4 |          0 |          0 |          4 |
| c:\Users\ketan\colon33\src\components\common\SubServicesCommon\SubServicesDesc\SubServicesDesc.jsx                 | JavaScript JSX |          0 |        -56 |         -1 |        -57 |
| c:\Users\ketan\colon33\src\components\common\SubtoSubServicesCommon\SubtoSubServicesCommon.jsx                     | JavaScript JSX |         27 |         72 |          4 |        103 |
| c:\Users\ketan\colon33\src\components\common\SubtoSubServicesCommon\SubtoSubServicesDesc\SubtoSubServicesDesc.jsx  | JavaScript JSX |         49 |          4 |         19 |         72 |
| c:\Users\ketan\colon33\src\components\common\SubtoSubServicesCommon\SubtoSubServicesDesc\subtosubservicesdesc.scss | SCSS           |        123 |         17 |         26 |        166 |
| c:\Users\ketan\colon33\src\components\common\SubtoSubServicesCommon\subtosubservices.scss                          | SCSS           |          6 |          0 |          0 |          6 |
| c:\Users\ketan\colon33\src\components\common\casestudy\CaseStudy.jsx                                               | JavaScript JSX |         23 |          1 |          2 |         26 |
| c:\Users\ketan\colon33\src\components\common\casestudy\casestudy.scss                                              | SCSS           |         79 |          2 |         14 |         95 |
| c:\Users\ketan\colon33\src\components\common\connectwithus\Connectwithus.jsx                                       | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\ketan\colon33\src\components\common\connectwithus\connectwithus.scss                                      | SCSS           |         25 |          1 |          3 |         29 |
| c:\Users\ketan\colon33\src\components\dummySlider\DummySlider.jsx                                                  | JavaScript JSX |        117 |         14 |          8 |        139 |
| c:\Users\ketan\colon33\src\components\dummySlider\dummys.scss                                                      | SCSS           |          7 |          0 |          0 |          7 |
| c:\Users\ketan\colon33\src\index.css                                                                               | CSS            |          0 |          1 |          0 |          1 |
| Total                                                                                                              |                |      3,233 |         91 |        278 |      3,602 |
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
